Longitude,Latitude,UHI Index
-73.971665,40.78876333,0.9692072317199986
-73.97192833,40.788875,0.9773331832199991
-73.96708,40.78908,1.0009489291499996
-73.97255,40.78908167,1.00694001505
-73.96969667,40.78795333,0.9644867272999983
-73.97021167,40.78418333,0.9886758572800006
-73.96975167,40.78470833,0.9765398212
-73.96676667,40.78886333,0.9663691591599988
-73.97130333,40.788585,0.9694272093199993
-73.966635,40.78418333,0.9786229974600004
-73.98672167,40.78182667,0.9744289969600008
-73.95032333,40.81512333,0.9951778206000002
-73.98230833,40.76774167,0.9881709905199999
-73.96508333,40.78370667,0.9795582032599988
-73.97968333,40.77094667,0.9724600165000007
-73.95570333,40.79593833,0.975810168300001
-73.97289167,40.78512667,0.9814947278699993
-73.95583833,40.78309833,0.9826595277899997
-73.96325,40.781915,0.9794223702700006
-73.94459,40.777375,0.9935129621700004
-73.97195,40.78476,0.9910030530499995
-73.94579667,40.781725,0.9878560498700011
-73.98071167,40.78740333,0.9978343817500004
-73.96015833,40.758905,0.9798515069300007
-73.98460333,40.78264333,0.9910487313999998
-73.97688333,40.79036333,1.0000029048699999
-73.94998833,40.81563833,0.9788862497200013
-73.94784,40.77889,0.9937317379200001
-73.973275,40.78934667,0.9764556767899988
-73.95970667,40.79867333,0.9971564176799993
-73.94704833,40.78009,0.9839986272900008
-73.982415,40.76795333,0.9738892701000006
-73.97984667,40.78694667,1.0026017668899991
-73.98738167,40.78111,0.9877130043999994
-73.97607667,40.789975,0.9797661601799986
-73.96195667,40.79138333,0.9826967919299997
-73.97963,40.78667,0.9847427046799999
-73.95438833,40.78251333,0.9976119998600005
-73.96295833,40.79177333,0.97555412847
-73.941705,40.790355,0.99201879713
-73.98581667,40.78309667,0.9804849943800005
-73.96991,40.79022,0.9820308488399995
-73.95996333,40.79833667,0.9881818092899995
-73.98242,40.76804,1.0050972512300005
-73.97728333,40.77158667,0.9839012597599998
-73.94637333,40.77291833,0.9720645375799987
-73.96973667,40.79016,0.9801051426300001
-73.95559167,40.796185,0.9765422254099997
-73.96010333,40.75887667,0.9773524162400014
-73.97565,40.78978167,0.9758173808200006
-73.95958667,40.79883167,0.9804200831200006
-73.95093167,40.81433333,0.9989162391400006
-73.98085833,40.76942167,0.9807109824699995
-73.96359333,40.78273833,0.9822736652699992
-73.96236,40.78117,0.9973932242899999
-73.98243167,40.76812833,0.9949013459000002
-73.98065667,40.78737833,0.9978343817500004
-73.96223833,40.79151333,0.9749386719899998
-73.97228167,40.784905,0.9775567673999989
-73.984475,40.78302333,0.9772406245200002
-73.97515667,40.78964,0.9838171156
-73.96217833,40.78093667,0.9786794945499997
-73.95764833,40.7896,0.9868559330000007
-73.89286,40.84138833,0.9918505081800011
-73.95836333,40.78989667,0.9809501931099999
-73.93310667,40.79522,0.9858594220100003
-73.898815,40.80721667,0.9918240626700005
-73.975995,40.78651667,0.9995401101599998
-73.98061167,40.78789333,0.9810078921400002
-73.96706333,40.807085,0.9817507676899997
-73.96702333,40.79345333,0.9924948139400006
-73.98249667,40.77439333,1.0004380520400002
-73.95459,40.79726333,0.9980868150099999
-73.93384167,40.79543,0.9985580241000003
-73.97887167,40.78633833,0.9852752190100003
-73.98053,40.78922667,0.9770723355700004
